Influencer Name,User ID,Platform,Country,Hashtags,Influencer Profile,Followers,Total Videos,Recent 30 Videos' Views,Recent 30 Videos' Likes,Recent 30 Videos' Comments,Titles of Last 10 Videos,Profile of the Last 10 Videos
TechTrendsetter_1001,user_11101,YouTube,United States,"#TechInnovations, #HighTech, #GadgetReviews, #TechWorld, #FutureTech",Bringing the latest in technology and high-tech gadget reviews.,290k,460,5.8m,170k,7.0k,"Newest Smartphones Reviewed, Top Tech Gadgets, Artificial Intelligence in Everyday Life, Virtual Reality Trends, Wearable Technology, Future of Computing, Drone Technology, Home Automation Systems, Cybersecurity Essentials, Autonomous Vehicles","Reviews of the latest smartphones, top tech gadgets of the year, applications of artificial intelligence, trends in virtual reality, advancements in wearable tech, exploring the future of computing, insights into drone technology, guides to home automation, fundamentals of cybersecurity, and the development of autonomous vehicles."
CyberGuru_1002,user_11102,TikTok,India,"#Cybersecurity, #TechUpdates, #DigitalWorld, #ITExpert, #TechSolutions",Expert insights into cybersecurity and the latest IT solutions.,250k,420,5.4m,160k,6.8k,"Protecting Against Cyber Threats, Latest IT Innovations, Cloud Computing Explained, Data Privacy Tips, Network Security Best Practices, Mobile Security, Cryptography Basics, Tech Industry Analysis, Big Data Trends, IoT in Everyday Life","Strategies for cybersecurity, updates on IT innovations, understanding cloud computing, maintaining data privacy, best practices in network security, securing mobile devices, fundamentals of cryptography, analysis of tech industry trends, insights into big data, and the role of IoT in daily life."
DevTechie_1003,user_11103,YouTube,Germany,"#SoftwareDevelopment, #TechTalk, #ProgrammingLife, #InnovationHub, #DigitalSolutions",Focusing on software development and innovative digital solutions.,275k,450,5.6m,165k,6.9k,"Advanced Coding Techniques, Mobile App Development, Cloud Services Deep Dive, Machine Learning Applications, Front-End Development Trends, Back-End Architectures, DevOps Practices, UI/UX Design Principles, Tech Startup Strategies, Augmented Reality in Apps","Exploring advanced coding methodologies, creating mobile applications, in-depth look at cloud services, applying machine learning, trends in front-end development, architectures for back-end systems, implementing DevOps, principles of UI/UX design, strategies for tech startups, and the use of augmented reality in app development."
ParentingPro_03,user_1203,TikTok,United Kingdom,"#EarlyParenting, #BabyJourney, #ParentingWins, #ChildRearing, #FamilyMoments",Sharing the joys and challenges of early parenting.,160k,275,2.9m,81k,3.9k,"Handling Toddler Tantrums, Baby Sign Language, First Foods for Babies, New Parent Support Groups, Nursery Room Ideas, Diaper Changing Tricks, Child Vaccination Schedule, Reading to Infants, Outdoor Safety for Kids, Parent-Child Bonding Activities","Practical tips on managing toddler tantrums, teaching baby sign language, introducing solid foods, finding support as a new parent, creative nursery room decoration, diaper changing techniques, vaccination guide for children, benefits of reading to infants, ensuring safety during outdoor activities, ideas for bonding with your child."
BabyCareGuru_04,user_1204,YouTube,Canada,"#InfantCare, #Motherhood, #BabyHealth, #NewbornTips, #ParentingGuide",Expert advice on newborn care and maternal health.,140k,260,2.6m,75k,3.5k,"Breastfeeding Essentials, Soothing a Crying Baby, Postpartum Fitness, Baby's Sleep Schedule, Newborn Bathing Safety, Choosing the Right Formula, Developmental Milestones, Creating a Baby-friendly Home, Mother-Baby Bonding, Handling Common Illnesses","Guidance on breastfeeding, techniques to soothe crying infants, postpartum fitness advice, establishing a sleep routine for babies, safe bathing practices, choosing baby formula, understanding developmental milestones, tips for baby-proofing your home, nurturing mother-baby relationships, managing common infant illnesses."
NewMomDiaries_05,user_1205,TikTok,Australia,"#NewMomLife, #BabyCareTips, #PostpartumJourney, #FirstYearMoments, #BabySmiles",A new mom's diary sharing day-to-day experiences and learnings.,150k,290,2.7m,80k,4.0k,"First Time Parenting, Baby Nutrition Guide, Choosing Baby Apparel, Infant Toy Selection, Baby's First Foods, Celebrating Baby Milestones, Mom's Self Care, Home Safety for Toddlers, Balancing Work and Parenting, Fun with Baby Activities","Personal experiences as a first-time parent, advice on baby nutrition, selecting appropriate baby clothes, choosing safe toys for infants, introducing solid foods, celebrating key milestones in baby's first year, tips for mom's self-care, ensuring home safety for active toddlers, balancing professional life with parenting, engaging and fun activities to do with your baby."
TinyTotsAdvisor_06,user_1206,YouTube,United States,"#ToddlerTips, #ParentingHacks, #BabyDevelopment, #FamilyFun, #HealthyBabies",Offering tips and advice for toddlers and developmental milestones.,170k,310,2.8m,82k,4.1k,"Toddler Nutrition, Effective Potty Training, Creative Play Ideas, Language Learning Tips, Outdoor Activities for Kids, Dealing with Tantrums, Early Childhood Education, Safe Toy Choices, Sleep Routines for Toddlers, Engaging Storytelling Techniques","Nutritional needs for toddlers, strategies for successful potty training, innovative play ideas, fostering language development, fun outdoor activities, managing tantrums, educational insights for young children, choosing safe and educational toys, establishing bedtime routines, captivating storytelling for children."
BabyHealthFocus_07,user_1207,TikTok,United Kingdom,"#BabyWellness, #InfantCare, #HealthyStart, #BabySafety, #NewParents",Specializing in infant health and wellness for new parents.,155k,300,2.9m,83k,4.2k,"Infant Immunizations, Natural Baby Foods, Safe Sleeping Practices, Baby Hygiene Basics, First Aid for Babies, Prevention of Common Illnesses, Growth Milestone Tracking, Bath Time Safety, Healthy Skin Care for Babies, Soothing Teething Discomfort","Guidance on infant vaccinations, preparing natural meals for babies, ensuring safe sleep environments, fundamental hygiene practices for infants, essential first aid tips, preventing common childhood illnesses, tracking developmental milestones, conducting safe and enjoyable bath times, caring for baby's skin, and alleviating teething discomfort."
FitTrailRunner_202,user_1301,YouTube,Canada,"#FitnessLife, #OutdoorWorkouts, #SportsMania, #HealthTrends, #AdventureSports",Sharing outdoor fitness routines and insights into adventure sports.,300k,350,4.8m,250k,10k,"Trail Running Basics, High-Intensity Workouts, Yoga for Athletes, Mountain Biking Trails, Swimming Techniques, Strength Training for Runners, Climbing Tips, Triathlon Training, Outdoor Survival Skills, Kayaking Adventures","Techniques in trail running, conducting high-intensity interval training, integrating yoga with athletic training, exploring mountain biking, improving swimming strokes, strength training tips for runners, rock climbing techniques, triathlon preparation, outdoor survival strategies, and kayaking experiences."
YogaSpirit_203,user_1302,TikTok,United States,"#YogaJourney, #FitnessMotivation, #MindBodySoul, #HolisticWellness, #PeacefulPractice",Inspiring holistic wellness through yoga and mindful practices.,220k,300,3.2m,90k,4.5k,"Morning Yoga Routines, Meditation Techniques, Advanced Yoga Poses, Yoga for Stress Relief, Mindfulness Practices, Yoga Retreats, Pranayama Techniques, Yin Yoga Sessions, Yoga Nutrition, Yoga Therapy","Guiding morning yoga practices, various meditation methods, advanced yoga postures, using yoga for stress management, mindfulness in daily life, experiences in yoga retreats, teaching pranayama breathing, yin yoga sessions, nutrition for yogis, and therapeutic aspects of yoga."
OutdoorAdventurer_204,user_1303,YouTube,Australia,"#AdventureTime, #OutdoorLife, #ExtremeSports, #NatureTrips, #EcoTravel",Documenting thrilling outdoor adventures and extreme sports.,280k,380,4.9m,240k,11k,"Skydiving Experiences, Scuba Diving Spots, Hiking Epic Trails, Bungee Jumping Thrills, Surfing Big Waves, Off-Road Biking, Wilderness Camping, White-Water Rafting, Snowboarding Tips, Sandboarding Adventures","Experiencing skydiving, exploring scuba diving locations, hiking on famous trails, the thrill of bungee jumping, surfing techniques for large waves, off-road biking challenges, camping in the wilderness, adventures in white-water rafting, tips for snowboarding, and sandboarding experiences."
HealthCoach_205,user_1304,TikTok,United Kingdom,"#HealthFirst, #FitnessCoaching, #WellBeing, #ExerciseRoutine, #HealthyLifestyle",Focusing on fitness coaching and overall well-being.,250k,340,4.6m,230k,10.5k,"Personal Fitness Plans, Nutrition and Diet, Mindful Exercise, Cardio Workouts, Muscle Building, Healthy Habits, Stress Reduction, Fitness for Seniors, Children’s Fitness, Recovery and Rehabilitation","Creating personalized fitness plans, advice on nutrition and diet, exercises with mindfulness, effective cardio workouts, muscle-building techniques, developing healthy habits, reducing stress through exercise, fitness routines for seniors, promoting children's fitness, and strategies for recovery and rehabilitation."
EnduranceExpert_206,user_1305,YouTube,South Africa,"#EnduranceTraining, #MarathonReady, #CyclingLife, #AthleticPerformance, #FitnessGoals",Expert advice on endurance training and athletic performance.,270k,360,5.0m,250k,12k,"Marathon Training Tips, Long-Distance Cycling, Triathlon Preparation, High Altitude Training, Cross-Country Running, Swimming for Endurance, Ultra Marathon Strategies, Endurance Nutrition, Hydration Techniques, Mental Stamina Building","Preparing for marathons, tips for long-distance cycling, triathlon training routines, training at high altitudes, techniques for cross-country running, swimming to boost endurance, strategies for ultra marathons, nutritional advice for endurance athletes, effective hydration methods, and building mental stamina for endurance sports."
EduMaster_303,user_1401,TikTok,United Kingdom,"#LearnWithMe, #EducationMatters, #StudyTips, #EduTech, #CareerAdvice",Tips and tricks for effective learning and training.,220k,180,3.2m,150k,8k,"Study Tips for Students, Effective Learning Methods, Career Planning, Educational Technology Insights, Time Management for Studying, Online Course Recommendations, Exam Preparation Techniques, Scholarship Guides, Collaborative Learning Strategies, Lifelong Learning Habits","Educational techniques for students, innovative learning methods, career planning advice, insights into educational technology, time management strategies, reviews of online courses, exam preparation tips, guides to securing scholarships, promoting collaborative learning, and fostering lifelong learning."
SkillBuilder_304,user_1402,YouTube,Canada,"#SkillDevelopment, #TrainingGuru, #OnlineEducation, #LearningJourney, #ProfessionalGrowth",Focusing on skill development and continuous learning.,180k,210,2.8m,120k,6k,"Soft Skills Training, Advanced Programming Courses, Career Advancement Tips, E-learning Tools Review, Language Learning Strategies, Professional Certification Guides, Creative Problem-Solving, Public Speaking Skills, Time Management Workshops, Networking for Professionals","Enhancing soft skills, courses in advanced programming, tips for career advancement, reviews of e-learning tools, strategies for language learning, guides to professional certifications, fostering creative problem-solving, improving public speaking, workshops on time management, and effective networking strategies."
LearningInnovator_305,user_1403,TikTok,Australia,"#InnovativeLearning, #EduTrends, #FutureOfEducation, #EdTech, #LearningCommunity",Innovations and trends in the field of education and technology.,200k,230,3.4m,135k,7.5k,"Gamification in Education, Virtual Reality Classrooms, Adaptive Learning Technologies, Educational Mobile Apps, Flipped Classroom Model, Collaborative Online Platforms, Augmented Reality in Learning, Personalized Learning Paths, Social Emotional Learning, Integrating AI in Education","Exploring gamification in learning, using VR in classrooms, benefits of adaptive learning technologies, effectiveness of educational mobile apps, implementing the flipped classroom model, advantages of collaborative online platforms, applications of AR in education, creating personalized learning paths, importance of social emotional learning, and the role of AI in educational settings."
CareerCoach_306,user_1404,YouTube,United States,"#CareerGrowth, #JobHunting, #ProfessionalDevelopment, #ResumeTips, #InterviewPreparation",Guiding professionals in career growth and job hunting strategies.,190k,200,3.0m,110k,6.5k,"Effective Resume Writing, Mastering Job Interviews, Networking Strategies, Personal Branding Techniques, Career Transition Advice, Leadership Skills Development, Negotiating Salaries, Managing Work-Life Balance, Building Professional Relationships, Enhancing Communication Skills","Strategies for writing impactful resumes, techniques for successful job interviews, effective networking, developing personal branding, advice for career transitions, cultivating leadership skills, tips for negotiating salaries, achieving work-life balance, fostering professional relationships, and improving communication skills."
TechEduGuru_307,user_1405,TikTok,Singapore,"#TechEducation, #CodingForAll, #STEMLearning, #DigitalSkills, #EducationFuture",Emphasizing tech education and digital skills for all ages.,210k,250,3.6m,125k,7.0k,"Basic Coding Tutorials, STEM Education for Kids, Web Development Basics, Data Science for Beginners, Robotics Workshops, AI in Education, Cloud Computing Essentials, Cybersecurity Awareness, App Development for Teens, Tech Entrepreneurship","Introductory coding lessons, promoting STEM education among kids, fundamentals of web development, basics of data science, conducting robotics workshops, integrating AI into learning, essentials of cloud computing, raising cybersecurity awareness, teaching app development to teens, and fostering tech entrepreneurship."
PetWhisperer_404,user_1501,YouTube,Australia,"#AnimalLovers, #PetCare, #HappyPets, #PetTraining, #AnimalHealth",Your go-to guide for all things pet-related.,175k,250,2.9m,120k,6k,"Dog Training Tips, Cat Nutrition, Aquarium Setup, Bird Care Basics, Grooming Your Pets, Exotic Pet Care, Understanding Pet Behavior, Animal Rescue Stories, Pet-Friendly Home Ideas, Veterinary Care Guide","Sharing tips and advice on dog training, proper nutrition for cats, setting up an aquarium, basics of bird care, grooming techniques for pets, how to care for exotic animals, understanding your pet's behavior, heartwarming animal rescue stories, creating a pet-friendly home, and a guide to veterinary care."
FelineFocus_405,user_1502,TikTok,United States,"#CatLovers, #KittyCare, #FelineFriends, #CatBehavior, #Meow",Dedicated to the love and care of felines.,200k,300,3.0m,110k,5.5k,"Indoor Cat Enrichment, Caring for Senior Cats, Litter Training Kittens, Managing Cat Allergies, Feline Nutrition Tips, Cat Toy Recommendations, Understanding Cat Communication, DIY Cat Furniture, Preventing Cat Scratching, Feline First Aid Essentials","Enrichment ideas for indoor cats, special care tips for senior cats, training kittens to use the litter box, how to manage cat allergies, nutritional advice for felines, recommendations for cat toys, understanding how cats communicate, making DIY cat furniture, strategies to prevent unwanted cat scratching, and essential first aid tips for cat owners."
CanineCompanion_406,user_1503,YouTube,United Kingdom,"#DogLife, #PuppyLove, #CanineCare, #DogTraining, #ManBestFriend",All about fostering a great relationship between dogs and their owners.,190k,270,2.7m,100k,5.0k,"Puppy Training Basics, Choosing the Right Dog Breed, Dog Grooming 101, Canine Health Checkups, Dog Behavior Insights, Safe Dog Play, Dog Nutrition Advice, Outdoor Adventures with Dogs, Dog Safety Tips, Community Dog Events","Essential tips for training puppies, advice on choosing the right dog breed for your lifestyle, grooming techniques for dogs, maintaining canine health, understanding dog behavior, ensuring safe play for dogs, providing proper nutrition, ideas for outdoor activities with your dog, safety tips for dog owners, and information on community events for dogs and their owners."
AquaticAdventures_407,user_1504,TikTok,Canada,"#AquariumHobby, #FishCare, #AquaticPets, #TankMaintenance, #UnderwaterWorld",Delving into the fascinating world of aquariums and aquatic life.,160k,220,2.6m,90k,4.5k,"Setting Up Your Aquarium, Tropical Fish Care, Freshwater vs Saltwater Tanks, Aquascaping Techniques, Aquarium Maintenance Tips, Choosing Aquarium Filters, Breeding Fish Basics, Common Fish Diseases, Feeding Your Aquatic Pets, Sustainable Fishkeeping","Guides to setting up aquariums, caring for tropical fish, differences between freshwater and saltwater tanks, the art of aquascaping, tips for maintaining a healthy aquarium, how to choose the right filters, basics of breeding fish, identifying and treating common fish diseases, advice on feeding aquatic pets, and promoting sustainable fishkeeping practices."
BirdsNBeaks_408,user_1505,YouTube,New Zealand,"#BirdLovers, #AvianCare, #FeatheredFriends, #BirdTraining, #Ornithology","A haven for bird enthusiasts, focusing on avian care and bird watching.",180k,240,2.8m,95k,4.8k,"Caring for Parrots, Birdwatching Tips, Avian Nutrition, Training Your Bird, Bird Cage Setup, Wild Bird Conservation, Exotic Bird Species, Bird Photography, Recognizing Bird Calls, Creating Bird-Friendly Gardens","Comprehensive care tips for parrots, essential birdwatching techniques, nutritional needs of various bird species, training methods for pet birds, setting up the ideal bird cage, efforts in wild bird conservation, exploring exotic bird species, tips for bird photography, how to recognize different bird calls, and advice on creating bird-friendly gardens."
GlobeTrekker_501,user_1601,YouTube,United States,"#WorldTraveler, #TourismTrends, #AdventureSeeker, #CulturalExplorer, #TravelGuides",Exploring the globe and sharing unique cultural and travel experiences.,300k,320,4.5m,200k,10k,"Hidden Gems in Europe, Backpacking Through Asia, Eco-Friendly Travel Tips, Local Cuisine Adventures, Historic Sites Tour, Experiencing Festivals Worldwide, Desert Exploration, Travel Photography Tips, Budget Travel Hacks, Island Hopping Guide","Discovering lesser-known destinations in Europe, backpacking guides for Asia, tips for eco-friendly traveling, exploring local cuisines, tours of historical landmarks, experiencing global festivals, adventures in various deserts, advice on travel photography, how to travel on a budget, and guides to island hopping."
CityScapeAdventurer_502,user_1602,TikTok,Canada,"#UrbanTravel, #CityExploration, #MetropolitanLife, #TravelVlogging, #CityTours",Delving into the heart of cities around the world and uncovering urban treasures.,250k,290,4.0m,180k,9k,"Top City Skylines, Urban Street Food Trails, Discovering City Art, Nightlife in Major Cities, Historic Urban Centers, Best City Parks, Urban Hiking Experiences, Public Transport Hacks, Cycling in the City, Coffee Shop Culture","Showcasing breathtaking city skylines, exploring street food scenes, uncovering urban art, experiencing city nightlife, delving into the history of urban centers, enjoying serene city parks, urban hiking adventures, tips for using public transport, city cycling routes, and the culture of coffee shops in metropolitan areas."
SeasideVoyager_503,user_1603,YouTube,Australia,"#BeachTravel, #CoastalTrips, #SeasideAdventures, #OceanLovers, #BeachLife",Capturing the essence of coastal life and seaside adventures around the world.,275k,310,4.6m,210k,11k,"Best Beach Destinations, Coastal Hiking Trails, Seafood Cuisine Delights, Ocean Conservation, Surfing Hotspots, Coastal Photography, Beach Camping Tips, Maritime Museums, Lighthouse Tours, Coastal Road Trips","Exploring top beach destinations, hiking along scenic coastal trails, enjoying various seafood cuisines, focusing on ocean conservation, surfing at renowned spots, the best locations for coastal photography, tips for camping on beaches, tours of maritime museums, visiting famous lighthouses, and planning road trips along the coast."
NatureNomad_504,user_1604,TikTok,New Zealand,"#NatureTravels, #EcoTourism, #WildlifeAdventures, #ScenicRoutes, #SustainableTravel",Exploring the beauty of nature and promoting eco-friendly and sustainable tourism.,260k,280,4.2m,190k,9.5k,"Wildlife Safaris, Sustainable Travel Practices, National Park Tours, Birdwatching Expeditions, Hiking in Rainforests, Responsible Tourism, Conservation Efforts, Eco-Lodges Review, Wildlife Photography, Nature Conservation Campaigns","Engaging in wildlife safaris, tips for sustainable travel, tours of national parks, birdwatching adventures, hiking experiences in rainforests, promoting responsible tourism, participating in conservation efforts, reviews of eco-lodges, tips for wildlife photography, and involvement in nature conservation campaigns."
CulturalCurator_505,user_1605,YouTube,Italy,"#CulturalTravel, #HistoricSites, #WorldHeritage, #TravelHistory, #DiscoverCultures",Discovering and sharing rich cultural and historical sites around the globe.,285k,300,4.8m,220k,12k,"Exploring Ancient Ruins, World Heritage Sites, Cultural Festivals Worldwide, Historical City Tours, Museum Insights, Traditional Cuisines, Artistic Landmarks, Ancient Civilizations, Architectural Wonders, Cultural Exchange Experiences","Journeys through ancient ruins, visiting World Heritage sites, experiencing cultural festivals, tours of historical cities, insights into renowned museums, exploring traditional cuisines, visiting artistic landmarks, learning about ancient civilizations, admiring architectural wonders, and engaging in cultural exchange experiences."
AppWizard_506,user_1701,TikTok,India,"#AppReviews, #SoftwareSolutions, #TechInsights, #AppDevelopment, #DigitalTools",Diving into the latest app trends and software solutions.,200k,310,3.8m,170k,8.5k,"Top Mobile Apps This Month, Cloud Software Explained, UX/UI Design Trends, Project Management Tools Review, Emerging Tech in Apps, Cybersecurity Software Insights, Productivity Apps Breakdown, AR/VR Apps, Software for Startups, Data Management Systems","Reviews of trending mobile apps, explaining cloud software, current UX/UI design trends, analyzing project management tools, exploring emerging technologies in apps, insights into cybersecurity software, breakdown of productivity applications, potential of AR/VR in apps, recommending software for startups, understanding data management systems."
TechTutor_507,user_1702,YouTube,United States,"#TechEducation, #SoftwareTutorials, #AppLearning, #DigitalInnovation, #TechSkills",Providing tutorials and educational content on software and apps.,220k,290,3.6m,160k,7.5k,"Coding for Beginners, Advanced Excel Techniques, Mobile App Development, Software Engineering Basics, Graphic Design Software, Video Editing Apps, Learning Management Systems, CRM Software Tutorial, Automation Tools, Building Web Applications","Introductory lessons in coding, advanced techniques in Excel, fundamentals of mobile app development, basics of software engineering, using graphic design software, tips on video editing apps, exploring learning management systems, tutorial on CRM software, using automation tools, and how to build web applications."
DigitalGuru_508,user_1703,TikTok,South Korea,"#DigitalTrends, #SoftwareReviews, #AppInnovation, #TechSavvy, #MobileApps",Your guide to the latest digital trends and software reviews.,240k,320,4.2m,180k,9k,"Top 10 Apps of the Year, Cloud Computing Apps, AI-Powered Software, Blockchain in Apps, Smart Home Apps, Fitness Tracking Software, Educational Apps for Kids, Social Media Management Tools, Cybersecurity Apps, Gaming App Trends","Ranking the top apps of the year, exploring cloud computing applications, software utilizing AI, blockchain technology in apps, reviewing smart home applications, fitness tracking software, educational apps for children, tools for managing social media, apps for cybersecurity, and current trends in gaming apps."
