Influencer Name,User ID,Platform,Country,Hashtags,Influencer Profile,Followers,Total Videos,Recent 30 Videos' Views,Recent 30 Videos' Likes,Recent 30 Videos' Comments,Titles of Last 10 Videos,Profile of the Last 10 Videos
CodeWhiz_509,user_1704,YouTube,United Kingdom,"#CodingLife, #DevCommunity, #ProgrammingTips, #AppCoding, #TechWorld",Sharing insights and tips for coding and app development.,210k,280,3.4m,150k,8k,"JavaScript Essentials, Python for Data Science, Mobile Development Basics, React Native Tips, Android App Coding, Agile Methodology, Database Management, Front-End Development, Backend Solutions, Coding Bootcamps Review","Fundamentals of JavaScript, using Python in data science, basics of mobile development, tips for React Native, coding for Android apps, implementing Agile methodologies, database management techniques, front-end development strategies, backend solutions for developers, and reviews of coding bootcamps."
DevInnovator_510,user_1705,TikTok,Germany,"#SoftwareDev, #AppWorld, #TechIdeas, #CodingSkills, #DigitalSolutions",Innovating in the world of software development and app creation.,230k,300,4.0m,170k,8.5k,"Startup App Ideas, Cross-Platform Development, User Interface Design, Software Testing Methods, Security in App Development, Open Source Software, AR/VR in Apps, Cloud-Based Solutions, IoT Application Development, Emerging Tech in Software","Exploring app ideas for startups, cross-platform development techniques, designing user interfaces, methods for software testing, ensuring security in app development, using open source software, integrating AR/VR in apps, advantages of cloud-based solutions, developing applications for IoT, and emerging technologies in software development."
UrbanChic_601,user_1801,YouTube,United States,"#UrbanLiving, #FashionTrends, #HomeDecor, #CityLife, #ModernLifestyle",Showcasing the latest trends in urban lifestyle and fashion.,240k,390,5.0m,150k,12k,"Street Style Fashion, Apartment Decorating Tips, Gourmet City Eats, Digital Nomad Life, Urban Yoga, Sustainable Living, DIY Urban Gardening, Smart Home Gadgets, Nightlife Guides, Wellness in the City","Exploring street style fashion trends, tips for decorating modern apartments, reviews of gourmet city restaurants, lifestyle of digital nomads, urban yoga practices, adopting sustainable living habits, DIY projects for urban gardening, using smart home technology, guides to city nightlife, and maintaining wellness in urban environments."
EcoWarrior_602,user_1802,TikTok,Canada,"#EcoFriendly, #GreenLiving, #SustainableChoices, #MindfulLiving, #NatureLove",Advocating for eco-friendly living and sustainable choices.,210k,320,4.2m,130k,10k,"Zero Waste Home Tips, Vegan Lifestyle, Ethical Fashion, Reducing Carbon Footprint, Eco-Friendly Travel, Solar Energy Use, Organic Gardening, Recycling and Upcycling, Clean Beauty Products, Conserving Water","Guidance on creating a zero waste home, adopting a vegan lifestyle, embracing ethical fashion choices, methods to reduce carbon footprints, tips for eco-friendly travel, benefits of using solar energy, techniques for organic gardening, ideas for recycling and upcycling, choosing clean beauty products, and strategies for conserving water."
WellnessGuru_603,user_1803,YouTube,Australia,"#WellnessJourney, #HealthyLiving, #MindBodySoul, #SelfCare, #HolisticHealth",Inspiring a holistic approach to health and wellness.,225k,360,4.6m,140k,11k,"Meditation Techniques, Nutritious Meal Prep, Yoga for Stress Relief, Self-Care Routines, Mindfulness Practices, Herbal Remedies, Physical Fitness, Emotional Wellness, Detox Diets, Aromatherapy Benefits","Tutorials on various meditation techniques, preparing nutritious meals, using yoga for stress management, daily self-care routines, exercises in mindfulness, exploring herbal remedies, maintaining physical fitness, fostering emotional wellness, understanding detox diets, and the benefits of aromatherapy."
UrbanChic_601,user_1801,YouTube,United States,"#UrbanLifestyle, #FashionTrends, #HomeDecor, #CityLiving, #ModernLife","Exploring urban lifestyle trends, from fashion to home decor.",260k,300,4.2m,190k,9k,"Street Style Fashion, Modern Home Decorating, Urban Dining Experiences, City Nightlife, Sustainable Living in the City, DIY Urban Gardening, Smart Home Tech, Minimalist Living, Fitness in the City, Urban Photography Tips","Showcasing the latest in street style fashion, tips for modern home decor, experiences of urban dining, exploring city nightlife, adopting sustainable living practices, DIY ideas for urban gardening, using smart home technology, embracing minimalist living, maintaining fitness in an urban environment, and tips for urban photography."
EcoWarrior_602,user_1802,TikTok,Canada,"#EcoFriendly, #GreenLiving, #SustainableChoices, #MindfulLiving, #NatureConnection",Advocating for eco-friendly living and sustainability.,240k,320,3.9m,180k,8.5k,"Zero Waste Home Tips, Vegan Lifestyle, Ethical Fashion, Reducing Carbon Footprint, Eco-Friendly Travel, Renewable Energy Use, Organic Gardening, Recycling and Upcycling, Clean Beauty Products, Conservation Efforts","Tips for creating a zero-waste home, embracing a vegan lifestyle, ethical fashion choices, reducing carbon footprints, eco-friendly travel ideas, using renewable energy, organic gardening techniques, recycling and upcycling projects, selecting clean beauty products, and participating in conservation efforts."
CreativeCanvas_701,user_1901,YouTube,France,"#ArtWorld, #ModernArt, #ArtistSpotlight, #PaintingTechniques, #GalleryTours",Exploring the vibrant world of modern art and creative expression.,270k,350,4.8m,210k,11k,"Abstract Art Explained, Watercolor Techniques, Sculpture Art Forms, Digital Art Revolution, Famous Painters' Styles, Art Therapy Benefits, Street Art Culture, Art Exhibition Reviews, Printmaking Process, Art in Architecture","Insights into abstract art, techniques in watercolor painting, various forms of sculpture art, the impact of digital art, exploring the styles of famous painters, benefits of art therapy, the culture of street art, reviews of art exhibitions, the process of printmaking, and the role of art in architecture."
UrbanSketcher_702,user_1902,TikTok,United States,"#SketchingLife, #UrbanArt, #DrawingSkills, #CreativeMinds, #ArtOnTheGo",Bringing urban scenes to life through sketching and drawing.,250k,320,4.5m,200k,10.5k,"Cityscape Sketching, Portrait Drawing Tips, Plein Air Sketching, Pen and Ink Techniques, Charcoal Drawing, Graffiti Art Inspirations, Sketchbook Ideas, Travel Sketching, Architectural Drawings, Figure Sketching","Sketching cityscapes, tips for drawing portraits, plein air sketching techniques, using pen and ink, creating with charcoal, inspirations from graffiti art, creative sketchbook concepts, sketching while traveling, drawing architectural structures, and figure sketching techniques."
GalleryGuru_703,user_1903,YouTube,Italy,"#ArtLovers, #GalleryVisits, #ArtHistory, #ContemporaryArtists, #Masterpieces",A journey through art history and contemporary galleries.,280k,370,5.0m,230k,12k,"Renaissance Art Tour, Modern Art Movements, Art Collector Insights, Emerging Artists to Watch, Famous Artworks Analysis, Virtual Gallery Tours, Art Investment Tips, Sculpture Art Explained, Art Restoration Processes, Famous Gallery Behind the Scenes","Exploring Renaissance art, overview of modern art movements, insights from art collectors, emerging artists in the contemporary scene, analyses of famous artworks, virtual tours of galleries, tips for art investment, understanding sculpture art, processes involved in art restoration, and behind-the-scenes looks at famous galleries."
ModernArtFan_704,user_1904,TikTok,Spain,"#ContemporaryArt, #ArtisticExpression, #GalleryLife, #ArtisticInnovation, #CreativeVision",Celebrating contemporary art and its diverse expressions.,240k,300,4.2m,190k,9.5k,"Experimental Art Techniques, Famous Contemporary Artists, Street Art Explorations, Digital Art Trends, Art Installation Reviews, Performance Art Insights, Mixed Media Art, Public Art Projects, Creative Art Collaborations, Art and Technology Fusion","Exploring experimental art techniques, profiling famous contemporary artists, delving into street art, trends in digital art, reviewing art installations, insights into performance art, the world of mixed media, public art initiatives, collaborations in the art world, and the fusion of art with technology."
ArtisticJourney_705,user_1905,YouTube,Germany,"#ArtExperience, #CreativeInspiration, #ArtisticProcess, #PaintingPassion, #ArtWorld",Guiding through the artistic process and sharing creative inspirations.,260k,340,4.6m,210k,11.5k,"Abstract Painting Explorations, Landscape Art Techniques, Portrait Art Workshop, Sculpting Basics, Watercolor Artistry, Oil Painting Tips, Ceramics and Pottery, Textile Art Forms, Printmaking Techniques, Digital Illustration","Diving into abstract painting, landscape art techniques, workshops on portrait art, basics of sculpting, mastering watercolor, tips for oil painting, exploring ceramics and pottery, the art of textiles, printmaking techniques, and creating digital illustrations."
CyberGuru_1002,user_11102,TikTok,India,"#Cybersecurity, #TechUpdates, #DigitalWorld, #ITExpert, #TechSolutions",Expert insights into cybersecurity and the latest IT solutions.,250k,420,5.4m,160k,6.8k,"Protecting Against Cyber Threats, Latest IT Innovations, Cloud Computing Explained, Data Privacy Tips, Network Security Best Practices, Mobile Security, Cryptography Basics, Tech Industry Analysis, Big Data Trends, IoT in Everyday Life","Strategies for cybersecurity, updates on IT innovations, understanding cloud computing, maintaining data privacy, best practices in network security, securing mobile devices, fundamentals of cryptography, analysis of tech industry trends, insights into big data, and the role of IoT in daily life."
DevTechie_1003,user_11103,YouTube,Germany,"#SoftwareDevelopment, #TechTalk, #ProgrammingLife, #InnovationHub, #DigitalSolutions",Focusing on software development and innovative digital solutions.,275k,450,5.6m,165k,6.9k,"Advanced Coding Techniques, Mobile App Development, Cloud Services Deep Dive, Machine Learning Applications, Front-End Development Trends, Back-End Architectures, DevOps Practices, UI/UX Design Principles, Tech Startup Strategies, Augmented Reality in Apps","Exploring advanced coding methodologies, creating mobile applications, in-depth look at cloud services, applying machine learning, trends in front-end development, architectures for back-end systems, implementing DevOps, principles of UI/UX design, strategies for tech startups, and the use of augmented reality in app development."
GadgetGeek_1004,user_11104,TikTok,South Korea,"#LatestGadgets, #TechReviews, #SmartTech, #GamingGear, #TechUnboxing",Reviewing the latest gadgets and tech gear with a focus on smart technology.,240k,400,5.2m,155k,6.7k,"Smartphone Review Roundup, Best Gaming Consoles, Smart Home Devices, Tech Unboxing Videos, Wearable Fitness Tech, Drone Technology, Virtual Reality Headsets, Portable Charging Solutions, High-Tech Cameras, Smartwatch Features","Comparative reviews of latest smartphones, overviews of gaming consoles, exploring smart home devices, unboxing new tech gadgets, wearable technology for fitness, advancements in drone tech, experiences with VR headsets, portable chargers for on-the-go, features of high-tech cameras, and functionalities of modern smartwatches."
AIInsider_1005,user_11105,YouTube,United States,"#ArtificialIntelligence, #MachineLearning, #AITrends, #TechFuturism, #SmartInnovations",Exploring the world of artificial intelligence and machine learning innovations.,260k,430,5.5m,160k,6.8k,"AI in Everyday Life, Machine Learning Projects, AI and Ethics, Data Science Explorations, Robotics in Industry, AI for Healthcare, Machine Learning Algorithms, AI in Education, Autonomous Vehicle Technology, AI-Powered Apps","Integrating AI into daily life, hands-on machine learning projects, ethical considerations in AI, data science applications, robotics and automation, AI's role in healthcare, overview of machine learning algorithms, AI's impact on education, development of autonomous vehicles, and apps powered by AI technology."
